REGISTRO_OPERADORA;CNPJ;Razao_Social;Modalidade;UF;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
424676;58739669000180;DENTAL KLIN ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;1T2025;PROVISAO_SINISTROS;1432832691.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;1T2025;RECEITAS_SINISTROS;59980.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;2T2025;PROVISAO_SINISTROS;945859092.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;2T2025;RECEITAS_SINISTROS;108064.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;3T2025;PROVISAO_SINISTROS;573486643.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
413747;4212174000179;DENTAL MASTER LTDA - EPP;Odontologia de Grupo;AL;3T2025;RECEITAS_SINISTROS;168384.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
314366;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;1T2025;PROVISAO_SINISTROS;1432832691.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;1T2025;RECEITAS_SINISTROS;59980.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;2T2025;PROVISAO_SINISTROS;945859092.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;2T2025;RECEITAS_SINISTROS;108064.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;3T2025;PROVISAO_SINISTROS;573486643.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
424447;20735214000113;DENTAL SAUDE SUPREME PLANOS ODONTOLOGICOS LTDA;Odontologia de Grupo;AM;3T2025;RECEITAS_SINISTROS;168384.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;1T2025;PROVISAO_SINISTROS;1432832691.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;1T2025;RECEITAS_SINISTROS;59980.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;2T2025;PROVISAO_SINISTROS;945859092.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;2T2025;RECEITAS_SINISTROS;108064.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;3T2025;PROVISAO_SINISTROS;573486643.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
304484;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;Cooperativa odontolÃ³gica;PR;3T2025;RECEITAS_SINISTROS;168384.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;PROVISAO_SINISTROS;1432832691.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;1T2025;RECEITAS_SINISTROS;59980.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;PROVISAO_SINISTROS;945859092.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;2T2025;RECEITAS_SINISTROS;108064.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;PROVISAO_SINISTROS;573486643.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;Odontologia de Grupo;AL;3T2025;RECEITAS_SINISTROS;168384.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;1T2025;PROVISAO_SINISTROS;1432832691.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;1T2025;RECEITAS_SINISTROS;59980.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;2T2025;PROVISAO_SINISTROS;945859092.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;2T2025;RECEITAS_SINISTROS;108064.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;3T2025;PROVISAO_SINISTROS;573486643.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;Odontologia de Grupo;PR;3T2025;RECEITAS_SINISTROS;168384.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;1T2025;PROVISAO_SINISTROS;1432832691.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;1T2025;RECEITAS_SINISTROS;59980.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;2T2025;PROVISAO_SINISTROS;945859092.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;2T2025;RECEITAS_SINISTROS;108064.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;3T2025;PROVISAO_SINISTROS;573486643.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;CE;3T2025;RECEITAS_SINISTROS;168384.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;1T2025;RECEITAS_SINISTROS;59980.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;2T2025;PROVISAO_SINISTROS;945859092.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;2T2025;RECEITAS_SINISTROS;108064.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;3T2025;PROVISAO_SINISTROS;573486643.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
422975;39527909000138;DENTALMASTER LTDA;Odontologia de Grupo;MG;3T2025;RECEITAS_SINISTROS;168384.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
322890;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;1T2025;PROVISAO_SINISTROS;1432832691.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;1T2025;RECEITAS_SINISTROS;59980.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;2T2025;PROVISAO_SINISTROS;945859092.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;2T2025;RECEITAS_SINISTROS;108064.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;3T2025;PROVISAO_SINISTROS;573486643.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;Odontologia de Grupo;PE;3T2025;RECEITAS_SINISTROS;168384.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;1T2025;PROVISAO_SINISTROS;1432832691.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;1T2025;RECEITAS_SINISTROS;59980.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;2T2025;PROVISAO_SINISTROS;945859092.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;2T2025;RECEITAS_SINISTROS;108064.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;3T2025;PROVISAO_SINISTROS;573486643.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
327867;1060301000173;DENTIÃÃO CONVÃNIOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SC;3T2025;RECEITAS_SINISTROS;168384.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;PROVISAO_SINISTROS;1432832691.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;1T2025;RECEITAS_SINISTROS;59980.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;PROVISAO_SINISTROS;945859092.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;2T2025;RECEITAS_SINISTROS;108064.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;PROVISAO_SINISTROS;573486643.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0
357669;19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;AutogestÃ£o;MG;3T2025;RECEITAS_SINISTROS;168384.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0
