REGISTRO_OPERADORA;CNPJ;RAZAO_SOCIAL;MODALIDADE_x;UF_x;TRIMESTRE;TIPO_CONTA;VALOR_TOTAL_VL_SALDO_FINAL;REGISTRO_ANS;MODALIDADE_y;UF_y
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;417831;Odontologia de Grupo;SP
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;417831;Odontologia de Grupo;SP
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;1T2025;PROVISAO_SINISTROS;1432832691.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;1T2025;RECEITAS_SINISTROS;59980.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;2T2025;PROVISAO_SINISTROS;945859092.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;2T2025;RECEITAS_SINISTROS;108064.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;3T2025;PROVISAO_SINISTROS;573486643.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419184;Odontologia de Grupo;RN
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;Odontologia de Grupo;RN;3T2025;RECEITAS_SINISTROS;168384.0;419184;Odontologia de Grupo;RN
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419583;Odontologia de Grupo;SP
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;419583;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;301949;Odontologia de Grupo;SP
301949;58119199000151;ODONTOPREV S/A;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;301949;Odontologia de Grupo;SP
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;1T2025;RECEITAS_SINISTROS;59980.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;PROVISAO_SINISTROS;945859092.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;2T2025;RECEITAS_SINISTROS;108064.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;PROVISAO_SINISTROS;573486643.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;422185;Administradora de BenefÃ­cios;RJ
422185;36414737000106;OLIVA ADMINISTRADORA DE BENEFICIOS LTDA;Administradora de BenefÃ­cios;RJ;3T2025;RECEITAS_SINISTROS;168384.0;422185;Administradora de BenefÃ­cios;RJ
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;424030;Odontologia de Grupo;SP
424030;52917897000116;OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;Odontologia de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;424030;Odontologia de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;1T2025;PROVISAO_SINISTROS;1432832691.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;1T2025;RECEITAS_SINISTROS;59980.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;2T2025;PROVISAO_SINISTROS;945859092.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;2T2025;RECEITAS_SINISTROS;108064.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;3T2025;PROVISAO_SINISTROS;573486643.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;359661;Medicina de Grupo;SP
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;Medicina de Grupo;SP;3T2025;RECEITAS_SINISTROS;168384.0;359661;Medicina de Grupo;SP
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;1T2025;PROVISAO_SINISTROS;1432832691.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;1T2025;RECEITAS_SINISTROS;59980.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;2T2025;PROVISAO_SINISTROS;945859092.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;2T2025;RECEITAS_SINISTROS;108064.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;3T2025;PROVISAO_SINISTROS;573486643.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;304212;Medicina de Grupo;RS
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;Medicina de Grupo;RS;3T2025;RECEITAS_SINISTROS;168384.0;304212;Medicina de Grupo;RS
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;1T2025;PROVISAO_SINISTROS;1432832691.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;1T2025;RECEITAS_SINISTROS;59980.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;2T2025;PROVISAO_SINISTROS;945859092.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;2T2025;RECEITAS_SINISTROS;108064.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;3T2025;PROVISAO_SINISTROS;573486643.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;422673;Odontologia de Grupo;BA
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;Odontologia de Grupo;BA;3T2025;RECEITAS_SINISTROS;168384.0;422673;Odontologia de Grupo;BA
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;1T2025;PROVISAO_SINISTROS;1432832691.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;1T2025;RECEITAS_SINISTROS;59980.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;2T2025;PROVISAO_SINISTROS;945859092.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;2T2025;RECEITAS_SINISTROS;108064.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;3T2025;PROVISAO_SINISTROS;573486643.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;420743;Odontologia de Grupo;RN
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;Odontologia de Grupo;RN;3T2025;RECEITAS_SINISTROS;168384.0;420743;Odontologia de Grupo;RN
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;1T2025;PROVISAO_SINISTROS;1432832691.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;1T2025;RECEITAS_SINISTROS;59980.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;2T2025;COBERTURA_ASSISTENCIAL;975436622.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;2T2025;PROVISAO_SINISTROS;945859092.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;2T2025;OUTROS_EVENTOS_SINISTROS;4544773204.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;2T2025;RECEITAS_SINISTROS;108064.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;3T2025;OUTROS_EVENTOS_SINISTROS;29134833471.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;3T2025;PROVISAO_SINISTROS;573486643.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;3T2025;COBERTURA_ASSISTENCIAL;4727096752.0;419699;Medicina de Grupo;MS
419699;20918393000124;OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA;Medicina de Grupo;MS;3T2025;RECEITAS_SINISTROS;168384.0;419699;Medicina de Grupo;MS
418226;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;Medicina de Grupo;RJ;1T2025;COBERTURA_ASSISTENCIAL;1466138281.0;418226;Medicina de Grupo;RJ
418226;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;Medicina de Grupo;RJ;1T2025;PROVISAO_SINISTROS;1432832691.0;418226;Medicina de Grupo;RJ
418226;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;Medicina de Grupo;RJ;1T2025;OUTROS_EVENTOS_SINISTROS;2620147985.0;418226;Medicina de Grupo;RJ
